user_id,timestamp,event_type,duration_seconds,watched_duration,total_duration
user_007,2024-03-01 10:00:00,play,3483,2675,4294
user_004,2024-03-01 10:10:00,complete,2169,2083,2518
user_018,2024-03-01 10:22:00,pause,3146,2377,4522
user_020,2024-03-01 10:09:00,error,387,361,649
user_003,2024-03-01 10:20:00,pause,2454,993,3525
user_009,2024-03-01 11:10:00,pause,2897,154,4316
user_018,2024-03-01 10:30:00,error,2908,2354,3837
user_001,2024-03-01 11:17:00,buffer,2877,2722,2983
user_011,2024-03-01 11:52:00,buffer,1786,621,2035
user_017,2024-03-01 11:12:00,buffer,1600,1119,3154
user_002,2024-03-01 10:40:00,heartbeat,312,131,1172
user_018,2024-03-01 11:06:00,buffer,141,110,539
user_011,2024-03-01 13:00:00,play,2462,163,3972
user_008,2024-03-01 11:31:00,heartbeat,424,187,827
user_006,2024-03-01 11:10:00,complete,377,109,434
user_016,2024-03-01 13:15:00,buffer,218,211,1850
user_011,2024-03-01 11:04:00,complete,561,302,1049
user_011,2024-03-01 13:58:00,play,1486,1124,3112
user_008,2024-03-01 13:54:00,play,2577,1856,4141
user_004,2024-03-01 12:32:00,heartbeat,2491,571,2666
user_002,2024-03-01 12:20:00,play,1403,193,3005
user_005,2024-03-01 15:15:00,play,3406,1870,3518
user_010,2024-03-01 14:02:00,error,1888,194,2096
user_002,2024-03-01 10:23:00,error,1327,841,2149
user_004,2024-03-01 15:12:00,error,1803,537,3573
user_020,2024-03-01 14:10:00,heartbeat,163,118,949
user_015,2024-03-01 16:30:00,buffer,2660,2596,2867
user_011,2024-03-01 14:57:00,heartbeat,3326,166,4255
user_017,2024-03-01 14:40:00,complete,908,170,1118
user_001,2024-03-01 15:48:00,error,396,363,2012
user_007,2024-03-01 11:30:00,error,2730,2144,3254
user_012,2024-03-01 14:08:00,buffer,3088,2603,3998
user_006,2024-03-01 11:36:00,pause,3384,240,3507
user_005,2024-03-01 15:30:00,complete,1905,1110,3239
user_012,2024-03-01 15:40:00,complete,2336,656,2637
user_016,2024-03-01 15:50:00,complete,1524,656,2279
user_001,2024-03-01 16:00:00,error,2813,652,2930
user_008,2024-03-01 18:38:00,error,3540,2351,5298
user_002,2024-03-01 13:48:00,buffer,920,265,2231
user_007,2024-03-01 13:54:00,play,895,743,1869
user_015,2024-03-01 18:00:00,error,1476,1244,2635
user_011,2024-03-01 13:25:00,error,1834,733,2166
user_004,2024-03-01 20:30:00,buffer,3352,232,4367
user_008,2024-03-01 17:53:00,play,1033,769,1504
user_015,2024-03-01 12:56:00,error,1099,1044,2603
user_011,2024-03-01 15:15:00,heartbeat,960,469,1337
user_001,2024-03-01 10:46:00,complete,422,243,483
user_018,2024-03-01 12:21:00,play,1310,961,1708
user_019,2024-03-01 10:48:00,complete,241,110,646
user_010,2024-03-01 13:16:00,pause,1193,416,1888
user_018,2024-03-01 12:30:00,pause,922,82,1282
user_009,2024-03-01 10:51:00,play,3525,2834,3806
user_013,2024-03-01 21:16:00,heartbeat,574,406,1004
user_010,2024-03-01 13:32:00,buffer,1634,822,2987
user_006,2024-03-01 21:42:00,error,2672,1836,4470
user_003,2024-03-01 12:45:00,play,655,254,1047
user_018,2024-03-01 21:12:00,buffer,1652,711,2879
user_014,2024-03-01 13:48:00,heartbeat,309,255,1570
user_019,2024-03-01 23:32:00,pause,2313,1264,3930
user_005,2024-03-01 13:56:00,complete,338,203,2125
user_005,2024-03-01 20:00:00,error,2122,917,3611
user_003,2024-03-01 23:13:00,buffer,2837,2578,2969
user_006,2024-03-01 17:14:00,error,3197,2702,4735
user_017,2024-03-01 18:24:00,complete,2245,1961,2611
user_011,2024-03-01 16:24:00,heartbeat,2272,2039,3737
user_016,2024-03-01 15:25:00,buffer,2500,1702,3806
user_019,2024-03-01 11:06:00,heartbeat,968,284,1383
user_015,2024-03-01 17:49:00,pause,1015,373,1885
user_013,2024-03-01 13:24:00,error,3570,1592,4091
user_018,2024-03-01 13:27:00,play,3198,404,3802
user_015,2024-03-01 17:00:00,error,1062,657,1146
user_015,2024-03-01 21:50:00,error,1497,932,2420
user_015,2024-03-01 18:24:00,buffer,1625,1078,2274
user_009,2024-03-01 11:13:00,buffer,855,512,1333
user_009,2024-03-01 12:28:00,heartbeat,1590,228,2193
user_017,2024-03-01 21:15:00,error,2756,380,4365
user_009,2024-03-01 12:32:00,pause,605,133,1342
user_002,2024-03-01 15:08:00,error,1487,462,2869
user_011,2024-03-01 16:30:00,complete,3172,2859,4903
user_009,2024-03-02 01:48:00,pause,2594,624,4345
user_018,2024-03-01 11:20:00,complete,3274,1286,3851
user_012,2024-03-01 19:27:00,buffer,3486,2435,5037
user_001,2024-03-02 01:02:00,buffer,2219,671,3991
user_013,2024-03-01 15:32:00,pause,3082,919,4053
user_008,2024-03-02 00:00:00,error,3339,2323,4890
user_015,2024-03-02 05:50:00,heartbeat,2009,757,3630
